expr___expr  | pass
expr___noun__top__type | pass0
integer___empty  | Val_Int
noun___value | pass
number___integer | pass
parse___statement_block | CompUnit
statement___expr | pass
statement_block___statementlist | Do #XXX Perhaps not the right node?
statementlist___statement | pass # It's an array.
top___assoc__expect__match__name__parsed__precclose__precedence__syncat | ignore
value___number | pass

EXPR___expr | pass
expr___noun__type | pass0
ident___empty | pass
noun___subcall | pass
semilist___EXPR | pass
subcall___ident__semilist | Apply

block___statement_block | pass
name___ident | pass
noun___package_declarator | pass
package_declarator___block__name__sym | PackageDeclarator
statementlist___empty | []
sym___empty | pass

method_def___block__ident__multisig | unprocessed # Handled by routine_declarator
multisig___signature | pass
noun___routine_declarator | pass
routine_declarator___method_def__sym | VirtualRoutineDeclarator
signature___empty | :none

declarator___empty | pass
noun___scope_declarator | pass
scope_declarator___declarator__scoped | Decl
scoped___variable_decl | pass
sigil___empty | pass
twigil___empty | pass
variable___name__sigil__twigil | Var
variable_decl___variable | pass

noun___variable | pass
variable___name__sigil | Var

0___noun__top__type | pass0
1___noun__type | pass0
expr___match | ExprOp
top___arity__assoc__expect__match__name__precclose__precedence__syncat | ignore
